,Unnamed: 0,Nome da Música,link,album,letra,artista
0,0,100% Feminista (Part. Karol Conká),/mc-carol/100-feminista.html,Bandida,"Presenciei tudo isso dentro da minha família Mulher com olho roxo espancada todo dia Eu tinha uns cinco anos, mas já entendia Que mulher apanha se não fizer comida Mulher oprimida, sem voz, obediente Quando eu crescer eu vou ser diferente  Eu cresci, prazer carol bandida Represento as mulheres, 100 por cento feminista Eu cresci, prazer carol bandida Represento as mulheres, 100 por cento feminista  Represento aqualtune, represento carolina Represento dandara e xica da silva Sou mulher, sou negra, meu cabelo é duro Forte, autoritária E às vezes frágil, eu assumo Minha fragilidade não diminui minha força Eu que mando nessa porra Eu não vou lavar a louça Sou mulher independente não aceito opressão Abaixa sua voz, abaixa sua mão  Mais respeito Sou mulher destemida Minha marra vem do gueto Se tavam querendo peso Então toma esse dueto Desde pequenas aprendemos Que silêncio não soluciona Que a revolta vem à tona Pois a justiça não funciona Me ensinaram que éramos insuficientes Discordei, pra ser ouvida o grito Tem que ser potente  Eu cresci, prazer karol bandida Represento as mulheres, 100 por cento feminista Eu cresci, prazer karol bandida Represento as mulheres, 100 por cento feminista  Represento nina, elsa, dona celestina Represento zeferina, frida, dona brasilina Tentam nos confundir Distorcem tudo que eu sei Século Xxi e ainda querem nos limitar Com novas leis A falta de informação enfraquece a mente Tô no mar crescente porque eu faço diferente  Eu cresci, prazer carol bandida Represento as mulheres, 100 por cento feminista Eu cresci, prazer karol bandida Represento as mulheres, 100 por cento feminista Eu cresci, prazer carol bandida Represento as mulheres, 100 por cento feminista Eu cresci, prazer karol bandida Represento as mulheres, 100 por cento feminista",MC Carol
1,1,762 Fez Ela Esquecer a Família,/mc-carol/762-fez-ela-esquecer-a-familia.html,Bandida,"Hoje é baile de favela, ela já tá doidona Abriu o espacate, pensando que era a Madonna Essas novinha são safada, elas quer sentar Quando vê bandido, começa a rebolar Até mulher casada tá perdendo a linha O 762 fez ela esquecer a família  Ela desce no Ela sobe no Ela quica no No piru, no piru, no piru, no piru Ela desce no Ela sobe no Ela quica no No piru, no piru, no piru, piru, piru No piru, no piru, no piru, piru, piru  No piru No piru Ela desce no Ela sobe no Ela quica no O 762 fez ela esquecer a família  Hoje é baile de favela, ela já tá doidona Abriu o espacate, pensando que era a Madonna Essas novinha são safada, elas quer sentar Quando vê bandido, começa a rebolar Até mulher casada tá perdendo a linha O 762 fez ela esquecer a família  Ela desce no Ela sobe no Ela quica no No piru, no piru, no piru, no piru Ela desce no Ela sobe no Ela quica no No piru, no piru, no piru, piru, piru No piru, no piru, no piru, piru, piru  No piru No piru Ela desce no Ela sobe no Ela quica no O 762 fez ela esquecer a família",MC Carol
2,2,A Vingança,/mc-carol/a-vinganca.html,Bandida,"Cheguei no baile, percebi logo a maldade Nem conheço esse maluco, pagou uísque com Sprit Me ofereceu loló na intenção de me comer Vou te dar um papo, mas guarda pra você  Eu não gosto de cerveja Eu não gosto de maconha Tu tá pensando que vai me deixar doidona? Tu foi no banheiro Deixou o copo na mesa Sem tu perceber eu sabotei sua cerveja Tu foi no banheiro Deixou o copo na mesa Sem tu perceber eu sabotei  Queria me levar de ralo, me deixando mal Tudo planejado pra fazer bacanal Eu sou Carol Bandida, sou sagaz, sou tranquilona Não aceito mancada, se liga na tua responsa Agora, você se fodeu, sou mais esperta que você Você tá doidão seus amigo vão te comer Vão te comer, vão te comer Sou mais esperta que você, seus amigo  Cheguei no baile, percebi logo a maldade Nem conheço esse maluco, pagou uísque com Sprit Me ofereceu loló na intenção de me comer Vou te dar um papo, mas guarda pra você  Eu não gosto de cerveja Eu não gosto de maconha Tu tá pensando que vai me deixar doidona? Tu foi no banheiro Deixou o copo na mesa Sem tu perceber eu sabotei sua cerveja Tu foi no banheiro Deixou o copo na mesa Sem tu perceber eu sabotei  Queria me levar de ralo, me deixando mal Tudo planejado pra fazer bacanal Eu sou Carol Bandida, sou sagaz, sou tranquilona Não aceito mancada, se liga na tua responsa Agora, você se fodeu, sou mais esperta que você Você tá doidão, seus amigo vão te comer Vão te comer, vão te comer Sou mais esperta que você Seus amigo vão te comer Vão te comer, vão te comer Sou mais esperta que você Seus amigo vão te comer Vão te comer, vão te comer Sou mais esperta que você Seus amigo vão te comer",MC Carol
3,3,Ar-Condicionado,/mc-carol/ar-condicionado.html,,"Sou Carol de Niterói Vou mandar meu papo Eu não sou cerveja Mas só vivo no gelado  No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado  Não quero ventilador Tá calor pra caralho Quero ar condicionado, quero ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado (Vou te comer, vou te comer)  Tirou minha calcinha E meteu o pau gelado No ar condicionado, no ar condicionado  Não quero ventilador Tá calor pra caralho Quero ar condicionado, quero ar condicionado Se o ar pifar Eu vou trocar de namorado  Quero ar condicionado, quero ar condicionado Novinho daqui do baile Vou dormir no seu quarto No ar condicionado, no ar condicionado  Sou Carol de Niterói Vou mandar meu papo Eu não sou cerveja Mas só vivo no gelado  No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado  Não quero ventilador Tá calor pra caralho Quero ar condicionado, quero ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado (Vou te comer, vou te comer)  Tirou minha calcinha E meteu o pau gelado No ar condicionado, no ar condicionado  Não quero ventilador Tá calor pra caralho Quero ar condicionado, quero ar condicionado Se o ar pifar Eu vou trocar de namorado  Quero ar condicionado, quero ar condicionado Novinho daqui do baile Vou dormir no seu quarto No ar condicionado, no ar condicionado  Sou Carol de Niterói Vou mandar meu papo Eu não sou cerveja Mas só vivo no gelado  No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado (Vou te comer, vou te comer) No ar condicionado, no ar condicionado",MC Carol
4,4,Bateu Uma Onda Forte,/mc-carol/bateu-uma-onda-forte.html,,"Caralho, caralho Bateu uma onda forte Tô vendo um macaco em cima do poste Ai caralho, que mina maluca Tô vendo um macaco em cima do poste Caralho, bateu uma onda forte Tô sentindo um rato dentro do meu short Novinho interesseiro, eu vou te deixar forte Vai fumar maconha segurando o meu malote Novinho interesseiro, eu vou te deixar forte Vai fumar maconha segurando o meu malote  Ai caralho, que mina maluca Caralho, caralho Bateu uma onda forte Tô vendo um macaco em cima do poste Ai caralho, que mina maluca Tô vendo um macaco em cima do poste Caralho, bateu uma onda forte Tô sentindo um rato dentro do meu short Novinho interesseiro, eu vou te deixar forte Vai fumar maconha segurando o meu malote Novinho interesseiro, eu vou te deixar forte Vai fumar maconha segurando o meu malote",MC Carol
5,5,Delação Premiada,/mc-carol/delacao-premiada.html,Bandida,"Troca de plantão a bala come é vera Ontem teve arrego Rolou baile na favela  Sete da manhã Muito tiro de meiota Mataram uma criança indo pra escola  Na televisão A verdade não importa É negro, favelado, então tava de pistola  Cadê o Amarildo? Ninguém vai esquecer Vocês não solucionaram A morte do Dg  Afastamento da polícia é o único resultado Não existe justiça Se assassino tá fardado  Na televisão A verdade não importa É negro, favelado, então tava de pistola  Na televisão A verdade não importa É negro, favelado, então tava de pistola  Três dias de tortura Numa sala cheia de rato É assim que eles tratam o bandido, favelado  Bandido rico e poderoso Tem sela separada Tratamento vip e delação premiada  Na televisão A verdade não importa É negro, favelado, então tava de pistola",MC Carol
6,6,Jorginho Me Empresta a 12,/mc-carol/jorginho-me-empresta-a-12.html,Bandida,Filho da puta Me deixou a pé Veio pra cá pro Baile Pra comer outra mulher  Me trancou em casa Me deixou sem dinheiro Jorginho me empresta a 12 Vou matar esse maconheiro  Ôh Jorginho me empresta a 12 Pra mim fazer um barulho Vou matar esse maconheiro  Ôh Jorginho me empresta a 12 Ôh Jorginho me empresta a 12 Ôh Jorginho me empresta a 12,MC Carol
7,7,Liga pra Samu,/mc-carol/liga-pra-samu.html,,Explanou no microfone Que queria transar Ela bebeu demais Ela falou sem pensar Minha amiga não é disso Ela é mina de família Se embalou no ritmo Ritmo da putaria   Liga pra Samu Liga pra Samu Ela quis transar com três Deu hemorragia no cu  Eu fui atrás Eu avisei Quando eu fui ver Ela foi embora com três O Dj anunciou Eu to muito preocupada A minha mina tá na treta desmaiada   Liga pra Samu Liga pra Samu Ela quis transar com três Deu hemorragia no cu  Explanou no microfone Que queria transar Ela bebeu demais Ela falou sem pensar Minha amiga não é disso Ela é mina de família Se embalou no ritmo Ritmo da putaria   Liga pra Samu Liga pra Samu Ela quis transar com três Deu hemorragia no cu  Eu fui atrás Eu avisei Quando eu fui ver Ela foi embora com três O Dj anunciou Eu to muito preocupada A minha mina tá na treta desmaiada   Liga pra Samu Liga pra Samu Ela quis transar com três Deu hemorragia no cu,MC Carol
8,8,Mamo Tu,/mc-carol/mamo-tu.html,,Essa letra não pertence ao artista  A música não aparecerá mais no perfil nos próximos dias,MC Carol
9,9,Meu Namorado É Maior Otário,/mc-carol/meu-namorado-e-maior-otario.html,,"Meu namorado é maior otário Ele lava minhas calcinhas Se ele fica cheio de marra eu mando ele pra cozinha Se tu não tá gostando, então dorme no portão Porque eu vou pro baile, vou pra minha curtição  Acaba com essa, vai Vai, vai Acaba com essa, vai Vai, vai",MC Carol
10,10,Minha Vó Ta Maluca,/mc-carol/minha-vo-ta-maluca.html,,"Minha vó ta maluca(x2) Tanta coisa pra comprar ela comprou uma peruca Minha vó ta maluca(x2)  Deu cento e vinte na peruca Minha vó ta maluca(x2)  Minha Casa no tijolo, minha geladeira pura Minha vó ta maluca (x2)  Rodando de Twister com playboy da Jurujuba Minha vó ta maluca(x2)  Roncando pra caralho fumando maconha na rua Minha vó ta maluca(x2)  Roncando pra caralho fumando maconha na rua Minha vó ta maluca(x2)",MC Carol
11,11,Mulher de Negócios,/mc-carol/mulher-de-negocios.html,,"Sustenta essa parada Vou aí de madrugada De moto, armada, na sua casa Me deixa pelada, de quatro na sala Passando meu corpo na arma Me chama de gorda safada  Tu sabe que eu sou vida loka Prazer, Carol bandida  Suada e excitada Totalmente desarmada Eu te amo, cara Mas não me faz de otária Ela é muito mais bonita É o amor da sua vida Te dou paz, ela te inferniza Ela te explana na pista Sou sua mulher de negócios Eu negocio com os sócios Se tiver que matar Vou defender o que é nosso Eu te enriqueço Tudo tem o seu preço Tu não gosta de mim? Vai pagar de outro jeito  Tu sabe que eu sou vida louca Prazer, Carol bandida  Pra você eu nunca tive valor Sempre usou meu amor Obsessão ao seu favor Mas agora acabou Tu me criou um vazio Um amor doentio Vai doer muito mais em mim Apertar o gatilho  Tu sabe que eu sou vida louca Prazer, Carol bandida",MC Carol
12,12,Não Foi Cabral,/mc-carol/nao-foi-cabral.html,Bandida,Professora me desculpe Mas eu vou falar Esse ano na escola As coisas vão mudar  Nada contra ti Não me leve a mal Quem descobriu o brasil Não foi cabral  Pedro álvares cabral Chegou 22 de abril Depois colonizou Chamando de pau-brasil Ninguém trouxe família Muito menos filho Porque já sabia Que ia matar vários índios  Treze caravelas Trouxe muita morte Um milhão de índio Morreu de tuberculose Falando de sofrimento Dos tupis e guaranis Lembrei do guerreiro Quilombo zumbi  Zumbi dos palmares Vitima de uma emboscada Se não fosse a dandara Eu levava chicotada,MC Carol
13,13,O Amor Acabou,/mc-carol/o-amor-acabou.html,Bandida,"O sol já vai nascer, mete o pé pra sua casa Não comenta com ninguém da noite passada O amor acabou, é melhor tu me esquecer O que aconteceu, não vai mais acontecer Ontem eu tava triste, acabei me embalando Transei contigo pensando no homem que eu amo  [refrão] Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar [ponte] O que eu falei, esquece é só na cama Que eu ia ser sua durante uma semana No terceiro round eu ví crime em você Infelizmente eu não posso me envolver Pô colega tipo... não é nada com você Mas eu sou bandida eu vou fazer você sofrer  [refrão] Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar  [verso] O sol já vai nascer, mete o pé pra sua casa Não comenta com ninguém da noite passada O amor acabou, é melhor tu me esquecer O que aconteceu, não vai mais acontecer Ontem eu tava triste, acabei me embalando Transei contigo pensando no homem que eu amo  [refrão] Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar Puta que pariu Fui botar ele pra chupar Agora o novinho não para de tontiar",MC Carol
14,14,Prazer Amante do Seu Marido,/mc-carol/prazer-amante-do-seu-marido.html,Bandida,"Você vive se gabando falando que ele é só seu Metade pra baixo, ele também é meu Ele ria da tua cara enquanto você ligava 7 hora da manhã, seu marido me chupava Nunca te deu valor, nem nunca vai te dar Homem gosta de mulher que gosta de esculachar  [Refrão] Tu é chifruda Tu é uma corna Aprende uma coisa Peixe morre pela boca Tu é chifruda Tu é uma corna Aprende uma coisa Peixe morre [Pós-Refrão] Sentar na pica dele foi delicioso Enquanto tu chorava a gente gozava gostoso Prazer eu sou Carol Bandida, amante do seu marido Seu aniversário ele passou comigo Quando eu passar, fica bem calada Eu pego seu marido rindo da tua cara Rindo da tua cara Rindo da tua cara  [Verso] Você vive se gabando falando que ele é só seu Metade pra baixo, ele também é meu Ele ria da tua cara enquanto você ligava 7 hora da manhã, seu marido me chupava Nunca te deu valor, nem nunca vai te dar Homem gosta de mulher que gosta de esculachar  [Refrão] Tu é chifruda Tu é uma corna Aprende uma coisa Peixe morre pela boca Tu é chifruda Tu é uma corna Aprende uma coisa Peixe morre  [Pós-Refrão] Sentar na pica dele foi delicioso Enquanto tu chorava a gente gozava gostoso Prazer eu sou Carol Bandida, amante do seu marido Seu aniversário ele passou comigo Quando eu passar, fica bem calada Eu pego seu marido rindo da tua cara Rindo da tua cara Rindo da tua cara",MC Carol
15,15,Propaganda Enganosa,/mc-carol/propaganda-enganosa.html,Bandida,"Que isso coração? Que isso meu amor? Comecei agora e você já se gozou Que isso coração? Que isso meu amor? Comecei agora e você já se gozou  Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir  A piroca não cantou, muito menos era grossa Eu caí legal na propaganda enganosa Corpo lindo pra caralho, as novinha tudo perde Mas borracha fraca, na moral, pra mim não serve Me levou de ralo, pensei que ía ao céu Perdi tempo e dinheiro na porra daquele hotel  Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir  (Sem fofoca, sem cutcharra) Sem fofoca, sem caô (Eu só quero te comer) Me comeu mal pra caralho  Que isso coração? Que isso meu amor? Comecei agora e você já se gozou Que isso coração? Que isso meu amor? Comecei agora e você já se gozou  Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir  A piroca não cantou, muito menos era grossa Eu caí legal na propaganda enganosa Corpo lindo pra caralho, as novinha tudo perde Mas borracha fraca, na moral, pra mim não serve Me levou de ralo, pensei que ía ao céu Perdi tempo e dinheiro na porra daquele hotel  Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir Sem fofoca, sem caô Sem cutcharra e mimimi Me comeu mal pra caralho Eu gemi pra te iludir  (Sem fofoca, sem cutcharra) Sem fofoca, sem caô (Eu só quero te comer) Me comeu mal pra caralho",MC Carol
16,16,Vem Cá Novinho,/mc-carol/vem-ca-novinho.html,,"Oh pra fazer a brincadeira você vai ter que zoar, eu sou mc Carol e venho representar mas se tu não tá preparado pode cre ai novinho eu sou mc Carol e chego no sapatinho  vem que vem, vem cá novinho vem que vem, vem cá novinho   Oh pra fazer a brincadeira você vai ter que zoar, eu sou mc Carol e venho representar mas se tu não tá preparado pode crer aí novinho eu sou mc Carol e chego no sapatinho  vem que vem, vem cá novinho vem que vem, vem cá novinho",MC Carol
17,17,Vem Tirar Meu Shorts,/mc-carol/vem-tirar-meu-shorts.html,,"Vem tirar meu shorts Moreno do olho verde Acho que estou com sorte  Vem tirar meu shorts Vem, vem, vem tirar meu shorts Pra ficar com você essa noite eu dou pinote  Vem, vem tirar meu shorts Vem tirar meu shorts Irmão do meu namorado me deixou confusa Me arrastou pra casa dele e tirou a minha blusa  Vem, vem tirar meu shorts Vem tirar meu shorts Novinho daqui do baile você hoje tá com sorte  Vem, vem tirar meu shorts Vem tirar meu shorts Novinho daqui do baile você hoje tá com sorte  Vem, vem tirar meu shorts Vem tirar meu shorts Segurou o meu cabelo rolou um sexo no box  Vem tirar meu shorts Vem tirar meu shorts Vem tirar meu shorts Vem tirar meu shorts Vem tirar meu shorts Vem tirar meu shorts  Vem tirar meu shorts Moreno do olho verde Acho que estou com sorte  Vem tirar meu shorts Vem, vem, vem tirar meu shorts Pra ficar com você essa noite eu dou pinote  Vem, vem tirar meu shorts Vem tirar meu shorts Irmão do meu namorado me deixou confusa Me arrastou pra casa dele e tirou a minha blusa  Vem, vem tirar meu shorts Vem tirar meu shorts Novinho daqui do baile você hoje tá com sorte  Vem, vem tirar meu shorts Vem tirar meu shorts Novinho daqui do baile você hoje tá com sorte  Vem, vem tirar meu shorts Vem tirar meu shorts Segurou o meu cabelo rolou um sexo no box",MC Carol
18,18,Você Pode Até Tentar,/mc-carol/voce-pode-ate-tentar.html,,"você pode até tentar, mais nunca vai conseguir. Eu sou Mc Carol e até posso te assumir... Quando a Fiel mandar embora, a amante não querer mais e a lanchinho te despensar você vai ver correndo atrás. Mas eu vou te dizer: não QUERO FICAR COM você!!  você pode até tentar, mais nunca vai conseguir. Eu sou Mc Carol e até posso te assumir..  você pode até tentar, mais nunca vai conseguir. Eu sou Mc Carol e até posso te assumir...",MC Carol
19,19,Vou Largar de Barriga,/mc-carol/vou-largar-de-barriga.html,,"Ele chegou lá em casa pedindo um copo d'agua Vai rolar uma pentada, vai rolar uma pentada Pediu pra tomar banho se enrolou na minha toalha Vai rolar uma pentada, vai rolar uma pentada Eu não quero nem saber se você tem namorada Vai rolar uma pentada, vai rolar uma pentada Fica me assoviando no portão de madrugada Vai rolar uma pentada, vai rolar uma pentada  A missão vai ser cumprida Vou largar de barriga, vou largar de barriga Pra dar de mini-saia e de calça comprida Vou largar de barriga, vou largar de barriga  Te meto atras das grades, eu destruo sua vida Se largar de barriga, se largar de barriga Eu vou na Maria da Penha, vou no batalhão Não adianta tu fugir, tu vai pagar pensão Tu vai ter que trabalhar no PAC noite e dia Se largar de barriga, se largar de barriga  Vai dormir na minha casa, vai comer da minha comida, pô Vou largar de barriga, vou largar de barriga  Eu não moro na tua casa, nem como da sua comida Vou te processar botar seu nome na justiça Vou chamar o advogado, te acuso de agressão Conto umas historinhas pra te ver no camburão Conto mentira pros meus pais pra conseguir tudo o que eu quero Roubei o seu caráter, te joguei no inferno Estourei a camisinha sou esperta pra caralho Ganhei na justiça, te dei golpe de estado  E e fodeu Que a missão vai ser cumprida Vou largar de barriga, vou largar de barriga A comida que eu te dou é ovo ou linguiça Vou largar de barriga, vou largar de barriga  Você me engravidou, pra mim tá tudo bem Agora eu vou tirar tudo o que você tem  E a missão vai ser cumprida Vou largar de barriga, vou largar de barriga Com as pernas ""esculhaçadas"" e a perereca toda fodida Vou largar de barriga, vou largar de barriga",MC Carol
20,20,Vou Te Ensinar (Com Karol Ka),/mc-carol/vou-te-ensinar-com-karol-ka.html,,"[mc carol]  Vamos dançar, vamos dançar  [karol ka]  Garota chega pro lado Que hoje eu vou quebrar Agora que eu sou funkeira Vai ter que aguentar O baile tá começando O bagulho vai esquentar Sobe, desce Vem e vai Vou te ensinar como é que faz Ê ô  Alô carol?  [mc carol] É a carol de niterói Tô na linha karol ka Tu sabe que eu sou casada Mas eu vou te acompanhar tô chegando ai Não vou demorar Hoje eu vou curtir Hoje eu vou zoar Karol ka vamos dançar Vamos dançar  [karol ka] E aí carol, me diz o que que eu faço tô com uma dor Tá tudo enrolado Me apaixonei, pensei que era pra sempre Mas me enganei Então bola pra frente  [mc carol] Meu marido vacilou Também vou vacilar Vou botar pra ferver Hoje vou embrasar Vou descer até o chão Vou descer, vou provocar Não quero nem saber tô sem hora pra voltar Vamos dançar, vamos dançar Não quero nem saber tô sem hora pra voltar  [karol ka] Garota chega pro lado Que hoje eu vou quebrar Agora que eu sou funkeira Vai ter que aguentar O baile tá começando O bagulho vai esquentar Sobe, desce Vem e vai Vou te ensinar como é que faz Ê ô  Alô carol?  [mc carol] Meu marido vacilou Também vou vacilar Vou botar pra ferver Hoje vou embrasar Vou descer até o chão Vou dançar, vou provocar Não quero nem saber tô sem hora pra voltar Vamos dançar, vamos dançar Karol ka Vamos dançar  [karol ka] Garota chega pro lado Que hoje eu vou quebrar Agora que eu sou funkeira Vai ter que aguentar O baile tá começando O bagulho vai esquentar Sobe, desce Vem e vai Vou te ensinar como é que faz Ê ô  [mc carol] Vou descer até o chão Vou dançar vou provocar Vou provocar",MC Carol
